0.4, -0.666576
0, -0.666576
0.4, -55.4532
0, -52.335
0.4, -73.4305
0, -68.4486
0.4, -80.9372
0, -74.935
0.4, -83.0172
0, -76.564
0.4, -82.1027
0, -75.5591
0.4, -79.5516
0, -73.1337
0.4, -76.1583
0, -69.9879
0.4, -72.3937
0, -66.5329
0.4, -68.5367
0, -63.0111
0.4, -64.7495
0, -59.5631
0.4, -61.1238
0, -56.268
0.4, -57.7081
0, -53.168
0.4, -54.5252
0, -50.2826
0.4, -51.5824
0, -47.6181
0.4, -48.8782
0, -45.1723
0.4, -46.3985
0, -42.922
0.4, -44.1172
0, -40.8515
0.4, -42.0219
0, -38.9503
0.4, -40.1007
0, -37.2078
0.4, -38.3422
0, -35.6138
0.4, -36.7356
0, -34.1587
0.4, -35.2711
0, -32.8336
0.4, -33.9395
0, -31.6303
0.4, -32.7324
0, -30.5414
0.4, -31.6422
0, -29.56
0.4, -30.662
0, -28.6798
0.4, -29.7855
0, -27.8953
0.4, -29.0071
0, -27.2013
0.4, -28.3216
0, -26.593
0.4, -27.7241
0, -26.0664
0.4, -27.2106
0.4, -25.6174
0, -26.7769
0.4, -27.6067
0, -25.9932
0.4, -26.9399
0, -25.4132
0.4, -26.4501
0, -24.9936
0.4, -26.1024
0, -24.7035
0.4, -25.8718
0, -24.5207
0.4, -25.7402
0, -24.4288
0.4, -25.6946
0, -24.4161
0.4, -25.7249
0, -24.4736
0.4, -25.8238
0, -24.5947
0.4, -25.9856
0, -24.7741
0.4, -26.2055
0, -25.0074
0.4, -26.4797
0, -25.2911
0.4, -26.8049
0, -25.6223
0.4, -27.1784
0, -25.9982
0.4, -27.5975
0, -26.4163
0.4, -28.0597
0, -26.8745
0.4, -28.5628
0, -27.3705
0.4, -29.1045
0, -27.9021
0.4, -29.6826
0, -28.4674
0.4, -30.2951
0, -29.0643
0.4, -30.9397
0, -29.6908
0.4, -31.6145
0, -30.3448
0.4, -32.3172
0, -31.0244
0.4, -33.0457
0, -31.7277
0.4, -33.7982
0, -32.4526
0.4, -34.5724
0, -33.1972
0.4, -35.3664
0, -33.9597
0.4, -36.1782
0, -34.7382
0.4, -37.0059
0, -35.5309
0.4, -37.8477
0, -36.336
0, -38.7015
0.4, -37.1519
0, -35.7472
0.4, -38.6405
0, -37.1466
0.4, -39.9627
0, -38.3917
0.4, -41.1657
0, -39.5263
0.4, -42.2829
0, -40.5814
0.4, -43.3379
0, -41.5788
0.4, -44.3476
0, -42.534
0.4, -45.3238
0, -43.458
0.4, -46.2748
0, -44.3584
0.4, -47.2065
0, -45.2405
0.4, -48.1228
0, -46.1081
0.4, -49.0266
0, -46.9637
0.4, -49.9196
0, -47.8089
0.4, -50.803
0, -48.6449
0.4, -51.6775
0, -49.4723
0.4, -52.5437
0, -50.2915
0.4, -53.4016
0, -51.1028
0.4, -54.2513
0, -51.9062
0.4, -55.0929
0, -52.7017
0.4, -55.9263
0, -53.4893
0.4, -56.7514
0, -54.2689
0.4, -57.568
0, -55.0405
0.4, -58.3762
0, -55.8039
0.4, -59.1759
0, -56.5592
0.4, -59.9669
0, -57.3062
0.4, -60.7492
0, -58.045
0.4, -61.5229
0, -58.7756
0.4, -62.2878
0, -59.4978
0.4, -63.0441
0, -60.2118
0.4, -63.7916
0, -60.9176
0.4, -64.5306
0, -61.6151
0.4, -65.2609
0, -62.3045
0.4, -65.9826
0, -62.9859
0.4, -66.6959
0, -63.6591
0.4, -67.4007
0, -64.3243
0.4, -68.0971
0, -64.9816
0.4, -68.7851
0, -65.6311
0.4, -69.4649
0, -66.2726
0.4, -70.1365
0, -66.9064
0.4, -70.7998
0, -67.5323
0.4, -71.455
0, -68.1506
0.4, -72.102
0, -68.7611
0.4, -72.7409
0, -69.3638
0.4, -73.3717
0, -69.9589
0.4, -73.9944
0, -70.5462
0.4, -74.6088
0, -71.1257
0.4, -75.215
0, -71.6973
0.4, -75.813
0, -72.2611
0.4, -76.4026
0, -72.8169
0.4, -76.9838
0, -73.3646
0.4, -77.5565
0, -73.9042
0.4, -78.1204
0, -74.4354
0.4, -78.6757
0, -74.9583
0.4, -79.2219
0, -75.4726
0.4, -79.7591
0, -75.9782
0.4, -80.2871
0, -76.4749
0.4, -80.8056
0, -76.9625
0.4, -81.3144
0, -77.4409
0.4, -81.8134
0, -77.9098
0.4, -82.3024
0, -78.3691
0.4, -82.7804
0, -78.816
0.4, -83.2416
0, -79.246
0, -83.6854
0.4, -79.6598
0, -75.9944
0.4, -81.4356
0, -77.6267
0.4, -82.7972
0, -78.8789
0.4, -83.8627
0, -79.8599
0.4, -84.715
0, -80.6456
0.4, -85.4126
0, -81.2895
0.4, -85.9967
0, -81.8294
0.4, -86.4966
0, -82.2921
0.4, -86.9334
0, -82.6969
0.4, -87.322
0, -83.0573
0.4, -87.6731
0, -83.3832
0.4, -87.9944
0, -83.6814
0.4, -88.2913
0, -83.9571
0.4, -88.5679
0, -84.2139
0.4, -88.827
0, -84.4543
0.4, -89.0706
0, -84.6803
0.4, -89.3003
0, -84.8933
0.4, -89.5172
0, -85.0941
0.4, -89.722
0, -85.2836
0.4, -89.9153
0, -85.4622
0.4, -90.0975
0, -85.6304
0.4, -90.2691
0, -85.7885
0.4, -90.4302
0, -85.9366
0.4, -90.5809
0, -86.0749
0.4, -90.7215
0, -86.2037
0.4, -90.8521
0, -86.3229
0.4, -90.9727
0, -86.4327
0.4, -91.0835
0, -86.5331
0.4, -91.1845
0, -86.6243
0.4, -91.2758
0, -86.7063
0.4, -91.3575
0, -86.7791
0.4, -91.4296
0, -86.8429
0.4, -91.4923
0, -86.8977
0.4, -91.5456
0, -86.9437
0.4, -91.5896
0, -86.9809
0.4, -91.6244
0, -87.0094
0.4, -91.6502
0, -87.0294
0.4, -91.6671
0, -87.041
0.4, -91.6752
0, -87.0443
0.4, -91.6747
0, -87.0396
0.4, -91.6658
0, -87.0268
0.4, -91.6486
0, -87.0064
0.4, -91.6233
0, -86.9783
0.4, -91.5902
0, -86.943
0.4, -91.5496
0, -86.9005
0.4, -91.5015
0, -86.8511
0.4, -91.4463
0, -86.7952
0.4, -91.3843
0, -86.7328
0.4, -91.3158
0, -86.6644
0.4, -91.241
0, -86.5902
0.4, -91.1602
0, -86.5104
0.4, -91.0739
0, -86.4255
0.4, -90.9822
0, -86.3357
0.4, -90.8855
0, -86.2413
0.4, -90.7841
0, -86.1427
0.4, -90.6785
0, -86.0401
0.4, -90.5689
0, -85.934
0.4, -90.4558
0, -85.8246
0.4, -90.3393
0, -85.7123
0.4, -90.22
0, -85.5974
0.4, -90.0981
0, -85.4803
0.4, -89.974
0, -85.3612
0.4, -89.8481
0, -85.2406
0.4, -89.7206
0, -85.1186
0.4, -89.5919
0, -84.9957
0.4, -89.4623
0, -84.8721
0.4, -89.3322
0, -84.7481
0.4, -89.2019
0, -84.6241
0.4, -89.0715
0, -84.5002
0.4, -88.9415
0, -84.3767
0.4, -88.8121
0, -84.254
0.4, -88.6836
0, -84.1322
0.4, -88.5561
0, -84.0116
0.4, -88.43
0, -83.8923
0.4, -88.3054
0, -83.7746
0.4, -88.1826
0, -83.6587
0.4, -88.0618
0, -83.5448
0.4, -87.943
0, -83.4329
0.4, -87.8266
0, -83.3233
0.4, -87.7126
0, -83.2161
0.4, -87.6011
0, -83.1114
0.4, -87.4924
0, -83.0094
0.4, -87.3865
0, -82.91
0.4, -87.2835
0, -82.8135
0.4, -87.1834
0, -82.7199
0.4, -87.0865
0, -82.6294
0.4, -86.9929
0, -82.5423
0.4, -86.9028
0, -82.4583
0.4, -86.816
0, -82.3776
0.4, -86.7326
0, -82.3001
0.4, -86.6526
0, -82.2257
0.4, -86.576
0, -82.1545
0.4, -86.5026
0, -82.0865
0.4, -86.4325
0, -82.0215
0.4, -86.3656
0, -81.9596
0.4, -86.3019
0, -81.9007
0.4, -86.2414
0, -81.8447
0.4, -86.184
0, -81.7917
0.4, -86.1296
0, -81.7415
